1689310053,1,117.136383,31.839203,0,35,-1,0,0,0,51.096045
1688480479,1,117.137519,31.850445,0,19.86519,0,0,0,1,64.500501
1688735382,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.188989
1688735390,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.022953
1688735398,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.012123
1688735405,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.005598
1688735424,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.035644
1688735429,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.059178
1688735451,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.414909
1688735457,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.539828
1688735470,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.109615
1688735478,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.109615
1688735506,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.963126
1688735511,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.963126
1688735523,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.940453
1688735527,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.943741
1688735537,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.923906
1688735542,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.923906
1688735554,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.901474
1688735571,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.215025
1688735587,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.106479
1688735592,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.025558
1688735599,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.984866
1688735605,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.984866
1688735614,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.030832
1688735619,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.089869
1688735627,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.11575
1688735631,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.11575
1688735639,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.0933
1688735644,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.0933
1688735651,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.036858
1688735656,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.977946
1688735664,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.985954
1688735669,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.997617
1688735675,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.992811
1688735683,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.990062
1688735689,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.073674
1688735695,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.146639
1688735703,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.179353
1688735709,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.236916
1688735719,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.115763
1688735925,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.919035
1688735935,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.097834
1688735940,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.07079
1688735946,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.059552
1688735951,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.022658
1688735958,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.022658
1688735962,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.812563
1688735974,1,117.137519,31.850445,0,19.865185,0,0,0,1,61.948329
1688736387,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.188401
1688737932,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.294949
1688737943,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.348259
1688737949,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.222384
1688737955,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.089211
1688737963,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.023499
1688737982,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.12889
1688738490,1,117.137519,31.850445,0,19.865185,0,0,0,1,62.262513
1688796040,1,117.275545,31.844553,0,28.011803,0.066217,0,0,1,28.396094
1688800545,1,117.137519,31.850445,0,19.865185,0,0,0,1,64.685986
1688858060,1,117.137567,31.85035,0,33.317683,0.24683,0,0,1,58.209662
1688858106,1,117.137536,31.850287,0,28.925104,0.368428,0,0,1,57.343153
1688876812,1,117.136367,31.85013,0,35,0,0,0,1,61.370396
1688876828,1,117.136658,31.850222,0,18.584677,0.115463,0,0,1,58.249561
1688951226,1,117.137633,31.85023,0,35,0,0,0,1,58.286899
1688951232,1,117.137572,31.850228,0,35,0,0,0,1,58.183311
1688951233,1,117.137572,31.850228,0,35,0,0,0,1,58.183311
1688988165,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.827195
1688988172,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.922582
1688989094,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.597805
1688989217,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.766929
1688992591,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.810903
1688992594,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.831285
1688992622,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.864295
1688992624,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.831446
1688993587,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.81526
1688993589,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.81526
1688993612,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.740873
1688993615,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.762544
1689006134,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.759161
1689006152,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.846169
1689006222,1,117.137619,31.850492,0,16.931947,0,0,0,1,61.952272
1689330837,1,117.13528,31.839526,0,66,-1,110.457471,1,0,50.718295
1689330923,1,117.134456,31.838868,0,59.913475,-1,106.80314,1,0,51.017492
1689331005,1,117.134133,31.839862,0,35,-1,114.385323,1,0,50.858706
1689331031,1,117.133963,31.840937,0,35,-1,120.240587,1,0,51.111648
1689331051,1,117.133822,31.841899,0,61.313844,-1,107.522453,1,0,51.102277
1689331145,1,117.13413,31.844038,0,71,-1,238.97685,1,0,51.787039
1689331164,1,117.134121,31.845232,0,40,-1,132.375266,1,0,52.496378
1689331190,1,117.134276,31.84701,0,45.752,-1,197.743733,1,0,53.036307
1689331231,1,117.13391,31.848915,0,62,-1,214.032263,1,0,56.193626
1689331252,1,117.134253,31.849795,0,35,-1,102.82917,1,0,57.361553
1689331273,1,117.135314,31.849836,0,35,-1,100.502329,1,0,58.297192
1689331331,1,117.136656,31.850184,0,35,-1,132.743352,1,0,58.693133
1689336440,1,117.136858,31.849791,0,35,-1,100.43297,1,0,58.545837
1689336524,1,117.135798,31.849821,0,35,-1,100.373196,1,0,58.04174
1689336612,1,117.134714,31.849809,0,35,-1,102.561675,1,0,58.456645
1689388516,1,117.134276,31.84701,0,45.752,-1,0,1,0,53.036307
1689388509,1,117.133995,31.850247,0,48,-1,359.948101,1,0,58.184117
1689388889,1,117.135146,31.850103,0,35,-1,110.100042,1,0,58.796586
1689388991,1,117.13625,31.850225,0,23.297612,0.899978,105.388854,1,0,57.607065
1689412398,1,117.136272,31.850129,0,35,-1,100.379585,1,0,59.15685
1689412477,1,117.137386,31.849885,0,37,-1,108.86323,1,0,58.502664
1689412505,1,117.138795,31.849695,0,57.700484,-1,135.010499,1,0,59.114283
1689412540,1,117.140005,31.84713,0,61,-1,306.579166,1,0,54.315584
1689412563,1,117.138456,31.84703,0,40,-1,147.080661,1,0,47.586495
1689412584,1,117.136691,31.847217,0,46,-1,168.362867,1,0,52.811896
1689412593,1,117.135335,31.847202,0,35,-1,128.295423,1,0,54.042284
1689412606,1,117.134185,31.8471,0,51,-1,109.448259,1,0,53.613757
1689412619,1,117.131788,31.847383,0,76,-1,228.994903,1,0,53.097554
1689412636,1,117.130691,31.847166,0,59,-1,106.623114,1,0,49.352437
1689412655,1,117.129607,31.847173,0,79,-1,102.594997,1,0,49.055531
1689412685,1,117.129043,31.848063,0,72,-1,112.141179,1,0,49.927798
1689412747,1,117.128721,31.852037,0,70,-1,441.751681,1,0,55.093056
1689412827,1,117.132688,31.852633,0,89.569581,-1,381.212414,1,0,57.686311
1689412836,1,117.133757,31.852217,0,89.569581,-1,111.241714,1,0,58.150432
1689412850,1,117.135259,31.85286,0,89.569581,-1,159.010833,1,0,58.549654
1689412883,1,117.13847,31.852814,0,52.331138,-1,303.957903,1,0,57.870874
1689412914,1,117.144823,31.853437,0,45.752,-1,605.24565,1,0,51.652659
1689412925,1,117.14601,31.853161,0,40,-1,116.446707,1,0,51.656974
1689412948,1,117.150236,31.853467,0,52.331138,-1,401.464412,1,0,51.347916
1689412955,1,117.151427,31.853234,0,45.752,-1,115.614305,1,0,51.274156
1689412961,1,117.152884,31.85322,0,40,-1,137.969776,1,0,47.006548
1689413007,1,117.160607,31.853328,0,92,-1,731.061223,1,0,43.769602
1689413023,1,117.16273,31.854059,0,91.666667,-1,216.606371,1,0,44.397572
1689413045,1,117.16713,31.853487,0,52.331138,-1,421.280699,1,0,42.589098
1689413059,1,117.168686,31.853589,0,59.856355,-1,147.66176,1,0,43.953012
1689413067,1,117.169976,31.853578,0,91.666667,-1,122.075917,1,0,43.357329
1689413104,1,117.173114,31.853511,0,52.331138,-1,297.086228,1,0,42.625329
1689413113,1,117.174058,31.853536,0,40,-1,89.449166,1,0,42.617609
1689413136,1,117.176578,31.853482,0,40,-1,238.564721,1,0,42.622213
1689413148,1,117.177652,31.853686,0,45.752,-1,104.131457,1,0,42.625303
1689413162,1,117.179246,31.85383,0,52.331138,-1,151.63653,1,0,42.63041
1689413177,1,117.180461,31.853841,0,45.752,-1,115.074321,1,0,42.634737
1689413341,1,117.181398,31.854285,0,59.856355,-1,101.450401,1,0,42.637805
1689413368,1,117.18104,31.855418,0,40,-1,130.097702,1,0,42.636181
1689413429,1,117.180734,31.856299,0,35,-1,101.958093,1,0,42.361685
1689413443,1,117.180123,31.857335,0,35,-1,128.513692,1,0,41.467477
1689413456,1,117.179409,31.858252,0,45.752,-1,122.135281,1,0,42.317877
1689413588,1,117.178517,31.858993,0,45.752,-1,117.820709,1,0,33.863473
1689413601,1,117.177702,31.859738,0,36,-1,112.993976,1,0,33.765167
1689413623,1,117.175826,31.861972,0,52.331138,-1,304.774185,1,0,38.6806
1689413688,1,117.174451,31.863529,0,59.856355,-1,216.167228,1,0,42.605762
1689413694,1,117.173503,31.864418,0,78.308779,-1,133.310003,1,0,42.604301
1689413709,1,117.172921,31.865233,0,40,-1,105.83709,1,0,42.604776
1689413757,1,117.172518,31.866114,0,52.331138,-1,104.823559,1,0,42.604154
1689413770,1,117.172673,31.86757,0,68.463699,-1,162.168571,1,0,42.604174
1689413809,1,117.173794,31.868041,0,59.643908,-1,118.245902,1,0,42.607922
1689413865,1,117.174387,31.869154,0,40,-1,135.567341,1,0,42.609175
1689413947,1,117.173883,31.869972,0,40,-1,102.50749,1,0,42.607499
1689413975,1,117.172579,31.869879,0,89.569581,-1,123.8548,1,0,42.602735
1689413998,1,117.172158,31.868349,0,89.569581,-1,174.192821,1,0,42.601972
1689414021,1,117.173148,31.867906,0,40,-1,105.820481,1,0,42.605541
1689415618,1,117.172684,31.866746,0,36,-1,135.866586,1,0,43.015357
1689415652,1,117.173646,31.864435,0,40,-1,271.965641,1,0,42.027116
1689415658,1,117.174946,31.863818,0,59.856355,-1,140.804162,1,0,41.170283
1689415667,1,117.175316,31.862613,0,40,-1,138.114595,1,0,42.201487
1689415683,1,117.175961,31.861812,0,52.331138,-1,107.719469,1,0,42.96464
1689415698,1,117.176876,31.860106,0,52.331138,-1,208.092003,1,0,36.720129
1689415711,1,117.178216,31.859333,0,64,-1,153.078464,1,0,34.355197
1689415805,1,117.179013,31.858566,0,35,-1,113.642434,1,0,33.355099
1689415816,1,117.179866,31.857766,0,52.331138,-1,119.981544,1,0,33.592993
1689415856,1,117.180467,31.856893,0,35,-1,112.251897,1,0,39.485154
1689415884,1,117.180811,31.855959,0,35,-1,108.570638,1,0,42.18706
1689415969,1,117.181283,31.854821,0,58,-1,133.780164,1,0,43.089766
1689416016,1,117.182297,31.852135,0,40,-1,312.976406,1,0,44.021472
1689416029,1,117.182226,31.851188,0,91.762016,-1,105.260398,1,0,43.050809
1689416048,1,117.182225,31.850038,0,97.15518,-1,127.502453,1,0,42.746481
1689416146,1,117.182906,31.845296,0,112.333333,-1,529.715767,1,0,43.27182
1689416155,1,117.183345,31.844398,0,52.331138,-1,107.869813,1,0,43.273112
1689416178,1,117.184095,31.842357,0,91.666667,-1,237.185139,1,0,43.276532
1689416243,1,117.183997,31.839066,0,91.666667,-1,365.059215,1,0,44.258397
1689416280,1,117.180436,31.835281,0,78,-1,538.280816,1,0,54.250086
1689416311,1,117.180088,31.834428,0,4.980663,9.293774,100.14206,1,0,52.84196
1689416333,1,117.180552,31.835286,0,5.109541,10.301724,104.783733,1,0,54.11064
1689416344,1,117.181153,31.836067,0,5.117072,9.75262,103.561713,1,0,53.303551
1689416353,1,117.181884,31.836774,0,5.144381,9.289705,104.589907,1,0,52.579438
1689416802,1,117.182489,31.835721,0,58,-1,130.104072,1,0,49.535748
1689426084,1,117.182111,31.836958,0,5.142375,2.404552,141.757865,1,0,52.986907
1689426096,1,117.182762,31.837706,0,4.955266,11.448543,103.34119,1,0,50.725516
1689426103,1,117.183456,31.838399,0,5.426247,15.145483,101.130947,1,0,49.519599
1689426110,1,117.184173,31.83915,0,6.762102,15.183141,107.468389,1,0,46.637997
1689426116,1,117.184539,31.840003,0,6.930547,17.076367,100.744446,1,0,45.660481
1689426123,1,117.184534,31.840915,0,7.699074,13.198553,101.094195,1,0,44.614344
1689426131,1,117.18427,31.841792,0,5.913713,13.881147,100.449416,1,0,45.770447
1689426138,1,117.183985,31.842677,0,5.192367,14.882784,101.681524,1,0,45.413884
1689426145,1,117.183714,31.843609,0,5.172771,14.025027,106.478895,1,0,43.88029
1689426153,1,117.18342,31.844487,0,5.386347,12.373719,101.246663,1,0,46.486735
1689426161,1,117.183076,31.84544,0,5.786944,14.564955,110.588248,1,0,48.044201
1689426168,1,117.182805,31.846442,0,5.15595,16.772111,114.108574,1,0,46.259402
1689426174,1,117.182543,31.847324,0,5.37228,16.167539,100.877626,1,0,44.198777
1689426183,1,117.182328,31.848233,0,5.341838,6.826472,102.830277,1,0,42.681053
1689426236,1,117.182335,31.849202,0,5.109874,12.347873,107.38912,1,0,41.834893
1689426244,1,117.182306,31.850156,0,5.025769,14.175701,105.896427,1,0,40.777081
1689426251,1,117.182292,31.85108,0,5.031489,14.528313,102.468478,1,0,42.517703
1689426259,1,117.182182,31.85209,0,5.053007,13.834425,112.385317,1,0,44.415619
1689426268,1,117.181909,31.853055,0,5.088416,10.561967,110.179434,1,0,43.706076
1689426283,1,117.181512,31.853894,0,5.110679,4.84924,100.254444,1,0,43.776875
1689426294,1,117.182607,31.854196,0,5.860702,14.783232,108.938054,1,0,42.286339
1689426301,1,117.183702,31.85437,0,6.301874,14.927002,105.398926,1,0,39.887981
1689426309,1,117.184797,31.854525,0,5.977178,10.84742,105.032353,1,0,37.684637
1689426352,1,117.185876,31.854629,0,8.654768,7.158759,102.836376,1,0,35.405563
1689426367,1,117.186909,31.854836,0,18.195389,9.154487,100.357416,1,0,34.036766
1689426375,1,117.187965,31.855147,0,20.521545,10.806035,105.748903,1,0,34.89333
1689426383,1,117.189114,31.85538,0,14.465993,11.755999,111.77092,1,0,37.438078
1689426391,1,117.190248,31.855561,0,16.662599,14.968347,109.203987,1,0,38.009937
1689426399,1,117.191321,31.855683,0,24.520392,10.105088,102.467457,1,0,36.22076
1689426409,1,117.192467,31.855695,0,6.577049,10.573621,108.438175,1,0,34.415147
1689426429,1,117.193186,31.855291,0,40,-1,81.524982,1,0,34.847809
1689426781,1,117.192226,31.855822,0,40,-1,108.333587,1,0,36.897812
1689451847,1,117.191969,31.855563,0,35,-1,107.717037,1,0,36.104465
1689452115,1,117.189513,31.85562,0,20.180701,0.198425,232.498229,1,0,37.710048
1689452136,1,117.188333,31.855456,0,15.807631,14.704351,113.169281,1,0,37.635721
1689452143,1,117.187189,31.855293,0,24.939784,14.321674,109.815692,1,0,35.460285
1689452151,1,117.186142,31.855026,0,22.642517,12.269162,103.352821,1,0,32.766425
1689452174,1,117.185028,31.855022,0,22.892492,8.094519,105.434688,1,0,36.795307
1689452188,1,117.18156,31.854275,0,45,-1,338.530025,1,0,35.797813
1689452266,1,117.180408,31.853967,0,36.006537,-1,114.259964,1,0,38.388046
1689452273,1,117.179173,31.853835,0,40,-1,117.78818,1,0,38.969475
1689452279,1,117.177762,31.853696,0,44,-1,134.419053,1,0,39.675922
1689452292,1,117.176503,31.853527,0,35,-1,120.67325,1,0,38.399364
1689452299,1,117.175358,31.853583,0,39,-1,108.545934,1,0,38.018684
1689452305,1,117.173857,31.85353,0,35,-1,142.134656,1,0,37.276901
1689452312,1,117.172722,31.853605,0,41.663473,-1,107.777908,1,0,38.314461
1689452319,1,117.170173,31.853813,0,56.730015,-1,242.302592,1,0,39.144577
1689452328,1,117.167987,31.853592,0,45.268004,-1,208.353603,1,0,40.720406
1689452336,1,117.165844,31.853567,0,65.91106,-1,202.877244,1,0,41.254845
1689452344,1,117.163703,31.853602,0,77.728088,-1,202.667994,1,0,41.404064
1689452351,1,117.161726,31.853524,0,40,-1,187.289865,1,0,41.424488
1689452359,1,117.160254,31.853398,0,58.414518,-1,139.980819,1,0,42.335102
1689452367,1,117.158902,31.853469,0,85.108395,-1,128.164105,1,0,42.655403
1689452390,1,117.152434,31.853205,0,40,-1,612.860759,1,0,39.537811
1689452397,1,117.150923,31.853321,0,40,-1,143.641964,1,0,41.223713
1689452403,1,117.149139,31.853509,0,40,-1,170.078629,1,0,45.636959
1689452410,1,117.148026,31.853374,0,45.752,-1,106.366087,1,0,46.834503
